# Imported only files absent from this repository; source: Sh1roCu/TACZ-Refabricated branch 1.21.1 @ 58a1c5107ee82e02a055c6cc7b82be1537db6b62
# sha256	path
233641c8b9d8266fbbd97d066f08186932c7b3083225b09c9e151d23d650ab3f	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spas_12/spas12_shellimpact.ogg
460fe901f03d75f5ed779b7add2320257e8df5fd41e4d708f5a644296ba4398a	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spas_12/spas12_shoot.ogg
a8e84306c7f678ade12d9e0f5196dd173e78bc3adc55a161ef6aaeb984575107	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spas_12/spas12_shoot_3p.ogg
e8691610e8ee95bf2ab856df5f7a1a35fab0e8e1c6cca983e05f210e40ae6601	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spas_12/spas12_silence.ogg
b52e6aabd98f3977e10a8ca0776640f8df39cd7a4b1803a9dc209b79adae8f7f	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spas_12/spas12_silence_3p.ogg
3423643b807617c4e62486579887853f77445ca865bbe7832e37b20940f7a567	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spr15hb/spr15hb_draw.ogg
e4818500bd1c23957ac2b88d68b46713501634e0ec6b7eb309b308611654373e	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spr15hb/spr15hb_inspect_end.ogg
8932703a70b3232a1f1b7e2d5df81ecc634de43999e37ec4cc227e09b1d871dc	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spr15hb/spr15hb_inspect_raise.ogg
0bab2d32628b925deda12ea6fbe4dcbf932fa578d60ada10f624017f834c5964	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spr15hb/spr15hb_inspect_rattle.ogg
ca2173cd8f4538c18a5c0d6006c4950479d4027104ec7640ed5908b025ebd362	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spr15hb/spr15hb_inspect_rattle2.ogg
09924f548593f4e411885d1cef8e98d3a7774f4ccf1c6b4d87e362f310f23eb9	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spr15hb/spr15hb_inspect_rotate.ogg
0e9986c2fa94446f8c212b82447c6950daa8aa5d61c505888dcc953c124567d3	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spr15hb/spr15hb_inspect_rotate2.ogg
f8d87d57b6afa1840ec8ac6d84aaba7145c41b76a0764e905b3533715e771a8f	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spr15hb/spr15hb_put_away.ogg
4e9244368d5549b0f9eedc2df3d106861db1e587629eea9c96641d94f768aade	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spr15hb/spr15hb_reload_empty_charge.ogg
54112f061dff0faf4b215bbb5223088b4e266618d332700928987bce973762b7	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spr15hb/spr15hb_reload_empty_end.ogg
be4bf85466343409c1720b35fabef962466cbaf33a549574fcb17bb16b1ae24d	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spr15hb/spr15hb_reload_empty_mag_drop.ogg
29f2b69de74f19ee1c53b2f4512c2c1cb539c08d24abb9623db042b4a954cfcd	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spr15hb/spr15hb_reload_empty_maghit.ogg
14b1aebb5860d23968699781888cc0f6d7ea179778cae4d51fd6eb5db0774526	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spr15hb/spr15hb_reload_empty_magin.ogg
648a6a0de8867c15c69328d1bcb90fece1c893717ffffc499a6ff940d4d6a427	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spr15hb/spr15hb_reload_empty_magout.ogg
24980c457db4dd241f82d76026928bbcfe327757c8d14aeb6eb2ed6a36c22647	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spr15hb/spr15hb_reload_empty_raise.ogg
8db766264463ee148d61ece58534599f7f8b36902f62b37e6fe2f462090e3b4c	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spr15hb/spr15hb_reload_empty_rotate.ogg
72d09c85d81d19a9f2ff89e7a6c0e5460fa6808abf857a8a827e909e621b7c44	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spr15hb/spr15hb_reload_end.ogg
0ed06ed80977c554a9f4f39fbe210f3037e199098ff1ca8ccdc03410032b0b7f	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spr15hb/spr15hb_reload_maghit.ogg
38ce14d1ffafbb7dc9f2211ebf5cdf688334668a337feb0a1b7b2134e65b8d34	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spr15hb/spr15hb_reload_magin.ogg
554c2a98cc9b576491c7a1148c76cca638f77b1bcce14d0cee71db78b8c048d9	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spr15hb/spr15hb_reload_magout.ogg
d39869d961e6d74c06697c12e04eadf41987cad2476827f1bec91e3cd92423b9	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spr15hb/spr15hb_reload_rattle.ogg
2afa3b82526fe21a143d9f7f5c600ec26293c30f71a93bdda5c0ca1240fa18cc	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spr15hb/spr15hb_reload_xmag_magin.ogg
cdbf7456c54706b429df40b4200af0c48239fb20d4f06b751be24e7d2c533140	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spr15hb/spr15hb_reload_xmaglrg_rattle.ogg
530d2c11d2a0dcfbe0b358f5298bf196749d52387eddf8df5f834e0d1adf61c4	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spr15hb/spr15hb_shoot.ogg
d17cedfdebaed6463b0ed4763cf25991f930a8dd4d3cceca9e860217885c08bc	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spr15hb/spr15hb_shoot_3p.ogg
473cf3789b65540ea626401fe8b9049fff00c04fa18e9dd6e8bb9f1837047f47	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spr15hb/spr15hb_silence.ogg
3f2035e213c48ab18f3b65f6e53161ff5143cf5c24bbdfd97cec49cc4773ef4a	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/spr15hb/spr15hb_silence_3p.ogg
5a1822c18656d99319ebf2aeec826c3a5db9c8fec9afc0bc837ce4db7ce9755b	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/springfield1873/springfield1873_draw.ogg
707843814c27c62217fe3862021cb88594b05797ef1145f17956b159f4bfc17a	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/springfield1873/springfield1873_fire_first.ogg
7820be7334445aa44c87cec4bba08eccb4787453c0ede49a29e2289e8899a311	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/springfield1873/springfield1873_hammer.ogg
285df49c7dfd6ee004fa8a482827de019b55f332c940e63dbf89d427381504a7	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/springfield1873/springfield1873_inspect_bullet.ogg
cf3490620bce0cff11b2a8020fcdd886dfcef2fcf8a3c02c3ab0b6d9f8b822e3	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/springfield1873/springfield1873_inspect_empty_closer.ogg
0b2a555cf88ae9b94b8ea0fc4bab3b15840ac34b2299988c40f9d045c51dd381	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/springfield1873/springfield1873_inspect_empty_end.ogg
61a01e7adcd66b2cf69f6bae688887953bbfa84ea7634fea6dd7c38525afbb0a	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/springfield1873/springfield1873_inspect_empty_leveropen.ogg
820439572f06fd01f4a093c3e3cbab80d4f7c492548760a383e34892218cdae8	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/springfield1873/springfield1873_inspect_empty_mvmnt.ogg
aef9d3ddd5e99ccee57f3637099e530fd9a5ffbb1c18b952af7c2ee4e5082f6a	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/springfield1873/springfield1873_inspect_empty_rotate.ogg
2b5664ee384b25f0c51fa50a105293166d4ddad0024154838f55c8648c551fa0	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/springfield1873/springfield1873_inspect_empty_up.ogg
98b010ca568ec0d1228522498a85b999f61e79e34582709d4b459191b2384e2b	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/springfield1873/springfield1873_inspect_end.ogg
37d3a5f5e484858e919445ae6dc621fc5ea14d18933a6ff8748afc023030a94b	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/springfield1873/springfield1873_inspect_leveropen.ogg
8f48d53d3b64a939ed54d515186b8e20481da3e65392d0c3d19345135a7f5967	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/springfield1873/springfield1873_inspect_mvmnt2.ogg
e1d055c3479fa1e588105ba529ec7bc32bda36b496c7695763ee970293eddc6e	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/springfield1873/springfield1873_inspect_rattle_catchbullet.ogg
e5ffa716d05e3bdd49b1a5261b8f62ddcfffb1e3560619f4f27c273597c8d092	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/springfield1873/springfield1873_put_away.ogg
de7e4a3cd8032fdb823ca9bf1b35eaf75b0954580f19e1ace6bfd6972c342b47	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/springfield1873/springfield1873_reload_boltopen.ogg
aba49abc0dadd6371176ff5a9cb25933a199e37c9459cbd37a62ed085fcbecf6	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/springfield1873/springfield1873_reload_closebolt.ogg
129cfc75b6cff4e21f195d01f9f22f90d945ae490e8d1972bd2636f7a89ba5f7	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/springfield1873/springfield1873_reload_load.ogg
c933de3b99b059eeb0ba63c63726f7c5046900d15cdd0ff2eefe4e9896eb695e	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/springfield1873/springfield1873_reload_start.ogg
3fe22fd75ddaeb0ecf1c15193d5a9bc2014c536ec75af30f701ebb2c013bf316	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/springfield1873/springfield1873_shell_casing.ogg
0372b98874770d1faae96517ec9bca2644f1a179ba5e57b488230838bdb8a861	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/springfield1873/springfield1873_shell_eject.ogg
5ccc648e374c8800a942270c0a94cabad5af6375f9b3be49cc5ad6451e650ecb	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/springfield1873/springfield1873_shoot.ogg
44816fde56cb158c1414e237e16c1aca421c379d1c5c2af06bd9f55232bf7d50	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/springfield1873/springfield1873_shoot_3p.ogg
18f429811c066f433b838e27767b32118c123963cb18ac88976329c82fbb56c3	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/taurus500/taurus500_cocked.ogg
167b0a822f654567e1c42073755675696f9ef25a200d367c01a428c362091c99	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/taurus500/taurus500_draw.ogg
22673b383a77187aed15bc098737b0b1e3ef41c2060eb3a7af79d873c3fe6284	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/taurus500/taurus500_inspect_bullet.ogg
fbc7305260374bf63ccfc3af5172e086057b66e286e57513c7de84107bc55b79	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/taurus500/taurus500_inspect_bullet_close.ogg
96d4679a1e0055f4e5dd15b27ca0ce94319170fbc5eac4fe95c13f3d460b9542	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/taurus500/taurus500_inspect_bullet_down.ogg
6ef38135cb57e4927422f459066055e27d743a38920e712dce044addf18b5de3	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/taurus500/taurus500_inspect_end.ogg
83cb21a88e8e347247c3dd7f30bd0983a94120c980d81f387218b386f3f53c6a	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/taurus500/taurus500_inspect_mvt1.ogg
d7ff08754a695df888485636524b86a48d02c944db3fe8a3a17cf40037b83666	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/taurus500/taurus500_inspect_mvt2.ogg
a42d1740d5cc3f85284f98fdfe70938d29ae2d661c3cb8874371436dc8609a6d	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/taurus500/taurus500_inspect_mvt3.ogg
37619b1081308d9866b29fcf4300a4c6829de5426aa65fccc401f7b80c1d8d19	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/taurus500/taurus500_inspect_rotate_1.ogg
fd298fbe8a24680ead1682c920fbb54df7298aa5b0ab1faed57debb9dee358c1	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/taurus500/taurus500_inspect_rotate_2.ogg
1170a235b27841ea4f824150189fcf846ee49fb9470210addd9fe0c42f69a411	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/taurus500/taurus500_put_away.ogg
78f25cb895d77229c2951ce678666896ac8059a15eaa8f870675853353b867e0	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/taurus500/taurus500_reload_bullet_eject.ogg
b96fb29b8d454be315a64d769fdd10c834e55d03cadd8fed4a21f5e1f6d42125	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/taurus500/taurus500_reload_bullet_in.ogg
8aa245ea8451f0c131575e30d0e2506fd6bc95f356033cf7cc7801bf8347e766	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/taurus500/taurus500_reload_cylinder_off.ogg
81011116faeae6357e39d21110056f0d67c226b14e752b45e3a9ac35f8cd7c5b	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/taurus500/taurus500_reload_cylinder_turn.ogg
c0452f9c857555f10754c94faf41f1e3b7ba84f137844c0ce81500d7f27ef228	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/taurus500/taurus500_reload_end.ogg
879c6df80d73320f79f35be427ea01545c77f34fe9598c3aad7dd3ae2a272b96	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/taurus500/taurus500_reload_shell.ogg
9ece9e96dbb5dc5260b3a00a7ab4746c9e0f091949f6ff9fb064cde16deffd6d	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/taurus500/taurus500_shoot.ogg
1d2c4ad586e104149d51cf446bf0a35c8694f8cf4ed6622af7709596263991aa	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/taurus500/taurus500_shoot_3p.ogg
791147721154e7efeb96fbef1c55943bd75647bf9dccedfcfe8b61d830f10f1f	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/taurus943/943_cocked.ogg
38937e19b0e398d4b71578b5d6a3e937c2bbc7f384e661ff0aacca6ed2f0a409	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/taurus943/943_inspect_move.ogg
352b1848e856bb910d89c09833621e491c0697a360bb3435bcb5ece4f20643ee	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/taurus943/943_inspect_move_2.ogg
160bb2c81052c90372095c4ee6d6ab538319d10ac628f53d243fe421df5120d0	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/taurus943/943_inspect_reset.ogg
26a0ef31a091b33c1d29f591baf419d52f7d7c6ef81c01f6fc7a2ac19064eeeb	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/taurus943/943_inspect_rotate_1.ogg
5806b130d3e5b785dc429fa162f7c17eed096531c6d7ac1f70b8fcecaf74c3ed	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/taurus943/943_inspect_rotate_2.ogg
32fb88aa0964c4ec450131b842bcb32fd621cfc243c2d14aa0a36364a33656c2	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/taurus943/943_inspect_rotate_end.ogg
78f25cb895d77229c2951ce678666896ac8059a15eaa8f870675853353b867e0	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/taurus943/943_reload_bullet_eject.ogg
258a22fe94a1546d4253ee15c4a8faebff2e24e650cee40ea13308b47c391041	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/taurus943/943_reload_bullet_insert_1.ogg
cefd0fa70879933f7a60be982e0ee6b74b6895d63d43e22055e3f9586316ebd0	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/taurus943/943_reload_bullet_insert_2.ogg
74d8672e112000f032d836cb0be900875710382d5a83750d387a1e328021ffa8	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/taurus943/943_reload_bullet_insert_3.ogg
5ec1bef7107d947f0011c1fee8b178d7e62ea4f5c9e792df06b7cef2793d28b7	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/taurus943/943_reload_bullet_insert_4.ogg
ee4b4d86badccbed7e309f19cb880849511c1423ce89322e30631802992a2c2b	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/taurus943/943_reload_cylinder_close.ogg
45d3280e4ba1ad07f89b341ad4df563ce732fac834f69a0b79281fd67899fd10	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/taurus943/943_reload_cylinder_spin.ogg
82acc909abddaf8dc54d6e1353b6dfc78b60051d819dbbb1897f927bba60012c	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/taurus943/943_reload_cylinder_turn.ogg
20dc0d2daa3e70a2c3a986088364a6b187024e47d8647bf94e8e8256481c00e8	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/taurus943/943_reload_reset.ogg
879c6df80d73320f79f35be427ea01545c77f34fe9598c3aad7dd3ae2a272b96	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/taurus943/943_reload_shell.ogg
88b04024e4cbb0e4095f3e6fb5d49c31c36f89d2501923d4a7141e1786795f90	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/taurus943/taurus943_draw.ogg
5edd2b80a99dba241cba4cb988bff6d6e3b7dc1eff58fcedf1c72dde112d4dd9	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/taurus943/taurus943_put_away.ogg
f1e7dd9362a0d0e1e69b67dee36248fa404419b4cb790c175acb3323efed7628	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/taurus943/taurus943_shoot.ogg
2e2f52ff50fac2aa3f92e009a0ff588f5027ddf8800f8e2852ae60a0ed6a1fba	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/taurus943/taurus943_shoot_3p.ogg
c93c70276198ca915acba4cc9017ef961361ad088fdab4ffb58ac9be92355eb7	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/timeless50/timeless50_draw.ogg
f02e6a312efacc3fa5dc9326723e17f3cd4a09977e951abd5d752d77b2aae445	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/timeless50/timeless50_inspect_charge.ogg
611f16601c27e87fab4727f61f6d9c567928f5ccad03698bd4866170bd0fbda2	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/timeless50/timeless50_inspect_decock.ogg
2378e85d63666a8c086961a75a66d30b59386879bbf15a5fa2c929ead988621d	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/timeless50/timeless50_inspect_empty_raise.ogg
2db68143399bf8a1341b4f45153c7d268d8b5e5e8868dd10c673d7a91e00d509	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/timeless50/timeless50_inspect_end.ogg
a997d5a6b7515d3fadf3aa706608f372d39532eec65d7e12fab0301fcbc65fdd	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/timeless50/timeless50_inspect_magin.ogg
506907c2579509436e3092331ba9a10ca11eb29575c258653568758ba16f69fd	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/timeless50/timeless50_inspect_magout.ogg
40be483c6437f1360f694cf965cd61c6b9094928ec559c49bfff544f80bf878f	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/timeless50/timeless50_inspect_rotate1.ogg
572c374d8b97916ded76bc58fe23b6a7431adddbc4c9888662ddbe615d8fe2d1	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/timeless50/timeless50_inspect_selectburst_on_switch.ogg
16df071dc5b647061815f06dc99d13749efe1b3541d4e6b77f371ca434dcff72	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/timeless50/timeless50_inspect_slidepull.ogg
444a4085a451ed87f7e536d1fa20ca297d4bd8566cb6152d6c66c522be6d0ba9	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/timeless50/timeless50_inspect_twirl.ogg
a30d4f51f9299a757d3a53e0f29468b7c423e19207ecc21cded11c684e3109a7	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/timeless50/timeless50_put_away.ogg
309f3959f3732a665748baedb11395296fcdc204f7d89cb991fbde50804071d8	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/timeless50/timeless50_reload_empty_barcomp_charge.ogg
cc7df0fb7fe25847ea3911939800fbec6dff235ed5325159d36827fcde9f8da7	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/timeless50/timeless50_reload_empty_end.ogg
d52424662b0df3782b64fe1138c2fb30a2632650309a3cc6d53520da1a70f1d9	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/timeless50/timeless50_reload_empty_maghit.ogg
c43193d98067f58da2137bcba75ad37bc93528c7d82546be8f4fabb8917ce7bf	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/timeless50/timeless50_reload_empty_magin.ogg
069a05e86a6126a75fbd97e3bb73f6fcda1e6c20d025c10a92f2e4441b943d74	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/timeless50/timeless50_reload_empty_magout.ogg
4adf41e202ace6701ba0cd53ec5073abdabae28219010dc9dbda00551c0b8dba	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/timeless50/timeless50_reload_empty_raise.ogg
c8a3a96cba65f9950ac485b7116e160be12d2181da0c1a98eddfca34ee4419d0	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/timeless50/timeless50_reload_empty_rotate.ogg
05ee52778d265472238b01a061a4519faceda3b3b0ad618da5527c23f92996da	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/timeless50/timeless50_reload_end.ogg
ddc2c0ef489c1dfa816f58901d34d7b8ed09cc56ba75abd63502badba25f5adb	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/timeless50/timeless50_reload_maghit.ogg
7b85d15d947516b6748143f063d03af8db58cc8fe727b8df53843b52d3fa0087	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/timeless50/timeless50_reload_magin.ogg
60e27e41b422ca03b3d655017b479d167f78b0e499f56076ef2f5e3e9da32be4	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/timeless50/timeless50_reload_magout.ogg
8cf77ac743e40265c730c835079f771915f8d782ae83636f37a3c36743acba4c	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/timeless50/timeless50_reload_mvmnt.ogg
9bf00d299e84721c7b1962f51650a7b4fb779546775ab58a82864484146b382d	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/timeless50/timeless50_reload_raise.ogg
22a453052727a2ab67b2ea964c22bddd6db60e9e364708632bcfac4d265b5c5c	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/timeless50/timeless50_shoot.ogg
da6f0822da9563f186f4f0b530946b35ae5bf4a90a4acea34ba5270ea8cd8f36	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/timeless50/timeless50_shoot_3p.ogg
ce98dd336ef809d7fb00ed56ca6b473716a3028ef463b32ed67015427a3cc06d	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/timeless50/timeless50_silence.ogg
e428cb9bb54cbaf316e1d216f55546397005f118b92adcdd452b73487898c661	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/timeless50/timeless50_silence_3p.ogg
159962c277beef06515961d9a68238c257419d74ba5729654bbdf4baaf52fb21	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/type_81/type_81_draw.ogg
f5b3f954b189164439099e49b3b16c85658b5020056882bbadacbdeef14844d7	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/type_81/type_81_inspect_empty_chamber.ogg
1dee6b708c0142e0f4c90b29877d308389ec271a1f79c2aa1f2183d276d4cdc3	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/type_81/type_81_inspect_smag_magbump.ogg
ba3afbdb34f34d05c61eac6cb9a9dc7cc74ea24363f1036dc48fdb906688998e	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/type_81/type_81_inspect_smag_magin.ogg
811cb63e7afd4d2c7044ffc934a3e4e3c9d72a73a71c74ebc022f72ae034891a	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/type_81/type_81_inspect_smag_magout.ogg
aa54f131a442a9b31db2fbd7962b24b8fc199718f8c49bc5d718219ec66f2bd8	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/type_81/type_81_inspect_smag_over.ogg
53d5f116de6b8a2fbf06c8befae53de9a3f3f61dbe493f97fec1c63638485789	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/type_81/type_81_inspect_smag_pull.ogg
7f6b89c296bd98c08d74f7c2590c8e20c6bc14047b3ae758ecddfb62fb1bc002	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/type_81/type_81_inspect_smag_release.ogg
56ae2c4b055d9958a6dfe38c6bdc378b261d9e60b6f87b29d5d5d10a2f60c7ac	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/type_81/type_81_inspect_smag_shoulder.ogg
4b78ad8711fb4b41ad2a71a7cc6476d1bb4e1e13c91c2131f1cf6f2c86ae3ac9	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/type_81/type_81_inspect_smag_turn.ogg
32a18158e053955d4d5c05bbb814cdeac695623f626b4259efffbc97ad15e7c1	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/type_81/type_81_inspect_smag_up.ogg
b7905f6e0e2012797ff7227fda95ade6389394d34b00fd62bb4d3e3767c25f96	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/type_81/type_81_put_away.ogg
eaf680df0297b073fcfa3f476a0123e340f009e9c3372071950e0d0d7b0e82d2	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/type_81/type_81_reload_empty_up.ogg
6358922a89b026868d73f8568ace565e3ff1e94a408e44d520add4220bb2a606	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/type_81/type_81_reload_fast_empty_chamber.ogg
